tip_name,genus,species,s,s_group,gene_name,ncbi_accession,chromosome,genomic_location,sequence_length,isoelectric_point,molecular_weight,aromaticity,instability_index,frac_helix,frac_turn,frac_sheet
Spinacia_oleracea|LZYP01001450.1|202768__203973,Spinacia,oleracea,no,Outgroup,,LZYP01001450.1,,202768__203973,380,4.480129051,43185.0636,0.1,48.75686842,0.315789474,0.242105263,0.228947368
Spinacia_oleracea|LZYP01001537.1|308338__309519,Spinacia,oleracea,no,Outgroup,,LZYP01001537.1,,308338__309519,372,4.648940849,42385.407,0.096774194,40.0986828,0.319892473,0.228494624,0.233870968
Spinacia_oleracea|LZYP01010339.1|967__2109,Spinacia,oleracea,no,Outgroup,,LZYP01010339.1,,967__2109,358,4.557714272,40832.7062,0.103351955,50.96511173,0.335195531,0.220670391,0.220670391
Spinacia_oleracea|LZYP01001205.1|119068__120147,Spinacia,oleracea,no,Outgroup,,LZYP01001205.1,,119068__120147,351,5.346980476,39969.701,0.122507123,37.6117094,0.384615385,0.233618234,0.219373219
Spinacia_oleracea|LZYP01001205.1|127982__129157,Spinacia,oleracea,no,Outgroup,,LZYP01001205.1,,127982__129157,370,5.015211296,42090.4864,0.110810811,44.27275676,0.318918919,0.237837838,0.208108108
Spinacia_oleracea|LZYP01001205.1|131821__132990,Spinacia,oleracea,no,Outgroup,,LZYP01001205.1,,131821__132990,368,4.934897804,42089.6423,0.108695652,48.8342663,0.345108696,0.214673913,0.222826087
Spinacia_oleracea|LZYP01000782.1|3084__4103,Spinacia,oleracea,no,Outgroup,,LZYP01000782.1,,3084__4103,323,6.058377266,37527.5147,0.148606811,40.30653251,0.383900929,0.219814241,0.213622291
Spinacia_oleracea|LZYP01000048.1|632285__633472,Spinacia,oleracea,no,Outgroup,,LZYP01000048.1,,632285__633472,378,4.830086708,43267.3938,0.116402116,48.76113757,0.333333333,0.21957672,0.216931217
Spinacia_oleracea|LZYP01001424.1|198828__200033,Spinacia,oleracea,no,Outgroup,,LZYP01001424.1,,198828__200033,380,5.071879768,43735.9947,0.126315789,39.67292105,0.355263158,0.223684211,0.218421053
Coffea_eugenioides|NC_040037.1|9244270__9245400,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,9244270__9245400,361,6.71213932,41512.2654,0.121883657,49.54598338,0.360110803,0.246537396,0.229916898
Citrus_maxima|Chr5|41617961__41619037,Citrus,maxima,no,Outgroup,,,Chr5,41617961__41619037,352,6.625118828,39986.6727,0.107954545,41.34235795,0.349431818,0.238636364,0.210227273
Citrus_maxima|Chr9|20090165__20091262,Citrus,maxima,no,Outgroup,,,Chr9,20090165__20091262,353,4.817525291,40177.513,0.130311615,40.68898017,0.345609065,0.266288952,0.186968839
Malus_domestica|XM_008381926.2,Malus,domestica,no,Outgroup,,XM_008381926.2,,,368,8.981235695,42066.167,0.105978261,40.8682337,0.361413043,0.239130435,0.20923913
Malus_domestica|XM_008382103.3,Malus,domestica,no,Outgroup,,XM_008382103.3,,,376,7.15474453,43459.6567,0.106382979,41.43619681,0.359042553,0.22606383,0.239361702
Malus_domestica|XM_008347409.1,Malus,domestica,no,Outgroup,,XM_008347409.1,,,361,5.20113163,41492.8932,0.105263158,39.24130194,0.360110803,0.221606648,0.1966759
Prunus_avium|NW_018922115.1|6643__7776,Prunus,avium,no,Outgroup,,NW_018922115.1,,6643__7776,352,4.765460777,39957.4401,0.088068182,34.61619318,0.346590909,0.213068182,0.238636364
Malus_domestica|XM_008344235.2,Malus,domestica,no,Outgroup,,XM_008344235.2,,,359,7.985779381,40707.7875,0.094707521,39.34793872,0.378830084,0.233983287,0.208913649
Prunus_avium|NW_018921643.1|312679__313944,Prunus,avium,no,Outgroup,,NW_018921643.1,,312679__313944,366,7.104839897,41242.1377,0.101092896,43.12568306,0.382513661,0.259562842,0.226775956
Coffea_eugenioides|NC_040037.1|5930391__5931488,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,5930391__5931488,352,8.954352379,40125.9696,0.136363636,32.7534375,0.372159091,0.25,0.21875
Coffea_eugenioides|NC_040037.1|5583176__5584312,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,5583176__5584312,341,8.781641579,39111.2096,0.105571848,39.0428739,0.375366569,0.258064516,0.202346041
Coffea_eugenioides|NC_040045.1|6016225__6017406,Coffea,eugenioides,no,Outgroup,,NC_040045.1,,6016225__6017406,345,8.82225666,39531.7322,0.107246377,47.97226087,0.371014493,0.237681159,0.228985507
Arabidopsis_thaliana|Chr3|NC_003074.8|8622061__8623155,Arabidopsis,thaliana,no,Outgroup,,NC_003074.8,Chr3,8622061__8623155,348,7.570010185,39202.5192,0.109195402,38.08103448,0.344827586,0.244252874,0.215517241
Solanum_chilense|RXGB01005564.1|23693__24865,Solanum,chilense,no,Outgroup,,RXGB01005564.1,,23693__24865,357,6.230031013,40910.8383,0.128851541,46.21960784,0.364145658,0.291316527,0.18487395
Solanum_chilense|RXGB01011865.1|1169__2278,Solanum,chilense,no,Outgroup,,RXGB01011865.1,,1169__2278,353,6.434139824,40881.2089,0.138810198,37.05753541,0.382436261,0.257790368,0.192634561
Solanum_chilense|RXGB01004850.1|10438__11634,Solanum,chilense,no,Outgroup,,RXGB01004850.1,,10438__11634,372,6.801376534,42445.3178,0.13172043,47.02634409,0.384408602,0.282258065,0.212365591
Coffea_eugenioides|NC_040037.1|7961435__7962598,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7961435__7962598,354,7.21715374,39575.9669,0.115819209,34.42940678,0.370056497,0.276836158,0.220338983
Coffea_eugenioides|NC_040040.1|19645923__19647137,Coffea,eugenioides,no,Outgroup,,NC_040040.1,,19645923__19647137,373,5.430363274,42142.5162,0.112600536,44.03646113,0.36997319,0.243967828,0.214477212
Solanum_chilense|RXGB01004315.1|63812__64978,Solanum,chilense,no,Outgroup,,RXGB01004315.1,,63812__64978,362,7.076818275,40211.7374,0.107734807,36.31740331,0.350828729,0.29558011,0.20441989
Solanum_chilense|RXGB01005254.1|76376__77506,Solanum,chilense,no,Outgroup,,RXGB01005254.1,,76376__77506,364,7.901841545,40653.1986,0.142857143,36.80442308,0.368131868,0.282967033,0.236263736
Solanum_chilense|RXGB01022471.1|1964__3079,Solanum,chilense,no,Outgroup,,RXGB01022471.1,,1964__3079,364,6.541679192,40443.523,0.10989011,35.22087912,0.357142857,0.277472527,0.192307692
Coffea_eugenioides|NC_040039.1|5828371__5829501,Coffea,eugenioides,no,Outgroup,,NC_040039.1,,5828371__5829501,349,5.617590904,39329.6329,0.108882521,33.40432665,0.372492837,0.263610315,0.206303725
Coffea_eugenioides|NC_040037.1|7968915__7970024,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7968915__7970024,349,8.573021889,39455.79,0.106017192,37.19429799,0.346704871,0.255014327,0.194842407
Coffea_eugenioides|NC_040037.1|7958108__7959343,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7958108__7959343,363,4.705268288,41407.639,0.112947658,34.2046832,0.369146006,0.245179063,0.214876033
Coffea_eugenioides|NC_040037.1|23321732__23322943,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,23321732__23322943,362,4.918585014,41274.3864,0.11878453,36.64005525,0.356353591,0.245856354,0.212707182
Coffea_eugenioides|NC_040041.1|6942747__6943982,Coffea,eugenioides,no,Outgroup,,NC_040041.1,,6942747__6943982,370,8.266345787,41641.4761,0.108108108,42.37513514,0.351351351,0.286486486,0.216216216
Coffea_eugenioides|NC_040037.1|20480500__20481873,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,20480500__20481873,363,5.443720436,40874.0612,0.129476584,28.79393939,0.35261708,0.258953168,0.203856749
Coffea_eugenioides|NC_040037.1|6338132__6339355,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,6338132__6339355,367,7.90841732,41683.2949,0.125340599,37.14089918,0.36239782,0.231607629,0.217983651
Coffea_eugenioides|NC_040037.1|6342859__6344130,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,6342859__6344130,366,5.507948494,41044.5475,0.114754098,33.51502732,0.363387978,0.24863388,0.215846995
Coffea_eugenioides|NC_040037.1|7981155__7982453,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7981155__7982453,365,6.195188713,41685.4224,0.120547945,36.55479452,0.380821918,0.252054795,0.205479452
Coffea_eugenioides|NC_040037.1|7260579__7261862,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7260579__7261862,413,5.402398491,47149.3483,0.113801453,47.65280872,0.338983051,0.249394673,0.242130751
Coffea_eugenioides|NC_040037.1|7253372__7254640,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7253372__7254640,405,5.361019707,46623.7126,0.120987654,42.65358025,0.365432099,0.234567901,0.227160494
Coffea_eugenioides|NC_040037.1|7256072__7257316,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,7256072__7257316,402,6.451759911,46553.858,0.134328358,40.29477612,0.36318408,0.213930348,0.23880597
Coffea_eugenioides|NC_040037.1|6627896__6628912,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,6627896__6628912,326,8.309990883,37263.1762,0.119631902,47.98435583,0.328220859,0.279141104,0.205521472
Coffea_eugenioides|NC_040037.1|40490172__40491530,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,40490172__40491530,387,8.559161186,44327.537,0.103359173,39.41627907,0.335917313,0.240310078,0.217054264
Coffea_eugenioides|NC_040037.1|40450276__40451478,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,40450276__40451478,357,5.43786602,40935.3453,0.134453782,42.67683473,0.364145658,0.24929972,0.198879552
Coffea_eugenioides|NC_040037.1|13171113__13172249,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,13171113__13172249,360,7.003268623,41176.6323,0.127777778,28.00863889,0.358333333,0.241666667,0.2
Coffea_eugenioides|NC_040037.1|15653759__15654982,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,15653759__15654982,376,5.141905403,43069.5977,0.127659574,38.99422872,0.385638298,0.242021277,0.204787234
Coffea_eugenioides|NC_040037.1|40477163__40478356,Coffea,eugenioides,no,Outgroup,,NC_040037.1,,40477163__40478356,362,6.679229546,41209.3006,0.121546961,27.90331492,0.356353591,0.29281768,0.209944751
Coffea_eugenioides|NC_040035.1|40203261__40204556,Coffea,eugenioides,no,Outgroup,,NC_040035.1,,40203261__40204556,386,5.775489616,44116.7503,0.116580311,31.27849741,0.336787565,0.240932642,0.220207254
Coffea_eugenioides|NC_040035.1|40210303__40211532,Coffea,eugenioides,no,Outgroup,,NC_040035.1,,40210303__40211532,385,6.407596016,44212.3492,0.116883117,38.87220779,0.374025974,0.257142857,0.215584416
Coffea_eugenioides|NC_040035.1|40218974__40220191,Coffea,eugenioides,no,Outgroup,,NC_040035.1,,40218974__40220191,381,6.037062645,43986.282,0.120734908,46.99346457,0.375328084,0.230971129,0.230971129
Solanum_chilense|RXGB01000197.1|285655__286746,Solanum,chilense,no,Outgroup,,RXGB01000197.1,,285655__286746,358,5.620773888,40710.66,0.11452514,43.47122905,0.365921788,0.251396648,0.209497207
Solanum_chilense|RXGB01009522.1|13416__14537,Solanum,chilense,no,Outgroup,,RXGB01009522.1,,13416__14537,353,8.856682777,40500.171,0.113314448,38.11189802,0.354107649,0.229461756,0.169971671
Solanum_chilense|RXGB01013805.1|712__1881,Solanum,chilense,no,Outgroup,,RXGB01013805.1,,712__1881,354,8.535436821,40452.3211,0.121468927,42.58220339,0.378531073,0.257062147,0.18079096
Solanum_chilense|RXGB01002602.1|45627__46853,Solanum,chilense,no,Outgroup,,RXGB01002602.1,,45627__46853,351,8.335907173,40028.7746,0.133903134,29.08065527,0.393162393,0.253561254,0.196581197
Solanum_chilense|RXGB01004269.1|46096__47505,Solanum,chilense,no,Outgroup,,RXGB01004269.1,,46096__47505,350,8.514613533,39322.9169,0.114285714,41.9786,0.357142857,0.274285714,0.211428571
Solanum_chilense|RXGB01032479.1|122__1333,Solanum,chilense,no,Outgroup,,RXGB01032479.1,,122__1333,353,6.394011497,41144.6413,0.124645892,35.80084986,0.362606232,0.240793201,0.1898017
Solanum_chilense|RXGB01004315.1|56670__58004,Solanum,chilense,no,Outgroup,,RXGB01004315.1,,56670__58004,353,5.43729763,40257.7277,0.135977337,39.27648725,0.373937677,0.260623229,0.201133144
Solanum_chilense|RXGB01001707.1|166624__167841,Solanum,chilense,no,Outgroup,,RXGB01001707.1,,166624__167841,359,6.595221519,41094.6852,0.128133705,34.64428969,0.376044568,0.228412256,0.22005571
Solanum_chilense|RXGB01005266.1|36692__37765,Solanum,chilense,no,Outgroup,,RXGB01005266.1,,36692__37765,357,7.521640205,41818.591,0.145658263,35.01910364,0.380952381,0.240896359,0.224089636
Solanum_chilense|RXGB01004615.1|38926__40143,Solanum,chilense,no,Outgroup,,RXGB01004615.1,,38926__40143,357,7.016341591,41226.8084,0.151260504,42.85518207,0.37535014,0.271708683,0.173669468
Solanum_chilense|RXGB01005459.1|9077__10108,Solanum,chilense,no,Outgroup,,RXGB01005459.1,,9077__10108,361,6.771877098,41951.6371,0.155124654,33.3601108,0.385041551,0.246537396,0.188365651
Solanum_chilense|RXGB01024125.1|1001__2179,Solanum,chilense,no,Outgroup,,RXGB01024125.1,,1001__2179,360,8.376973534,42023.3123,0.122222222,45.49305556,0.380555556,0.236111111,0.225
Solanum_chilense|RXGB01004440.1|18793__20202,Solanum,chilense,no,Outgroup,,RXGB01004440.1,,18793__20202,359,8.73812542,41300.2943,0.105849582,37.09777159,0.367688022,0.250696379,0.222841226
